Simon #3 cutout,Simon #6 cutout,Simon #14 cutout,Simon #16 cutout,Simon #18 cutout,Simon #19 cutout,Simon #20 cutout,Simon #22 cutout,Simon #32 cutout,Simon #33 cutout,Simon #34 cutout,Simon #38 cutout,Simon #41 cutout,Simon #43 cutout,Simon #57 cutout,Simon #58 cutout,Simon #70 cutout,Simon #73 cutout,Simon #82 cutout,Simon #83 cutout,Simon #104 cutout,Simon #106 cutout,Simon #109 cutout,Simon #112 cutout,P2,P3,P4,P5_2,P6,P7,P8,P10,P12_1,P12_2,P13,P14_1,P14_2,P15_1,P15_2,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P30,P31_1,P31_2,P32,P33,P34_1,P34_2,P34_3,P35_1,P35_2,P35_3,P36_1,P36_2,P37_1,P37_3,P37_4,P38_1,P38_2,P38_3,P40,P41,P42,P45,P46,P53
-0.32,-2.74,1.81,0.99,-3.16,-3.26,-1.05,1,-2.32,-3.07,-1.89,-1.21,1.63,1.05,-2.03,-2.38,-1.16,0.74,2.99,-1.05,-1.37,-0.29,-3.04,-1.73,-1.15,-4,-3.5,-1.9,-3.77,-2.26,1,-2.73,-2.4,-4.12,-1.96,-5.73,-2.2,3.81,-3.7,-2,-2.4,-0.4,3.8,0,-0.7,0.94,-3.59,1.73,-0.1,-0.6,-1.4,-1.34,-2.1,-4.3,-4.05,0.94,-2.2,-2,1.55,-1.22,-3,-1.93,-2.1,-1.3,-1.7,-3.5,-0.6,-1.2,-1.3,-2.09,-3.1,-1.1,2.25,-0.1,-0.3,2.9
-0.26,-2.68,-0.41,-0.14,-3.11,-3.21,-1.03,-0.85,-2.26,-2.17,-1.84,-1.23,0.34,1.11,-2.03,-2.38,-1.11,0.79,2.99,-1,-1.32,-1.72,-3.04,-1.94,-1.17,-3.5,-2.65,-1.85,-4.14,-2.26,1.05,-2.67,-2.35,-3.64,-2,-5.73,-2.15,3.79,-3.65,-1.95,-2.35,-0.35,3.93,0.05,-0.65,-1.27,-3.59,2.23,-0.05,-0.55,-1.35,0.67,-2.05,-4.25,-1.74,-0.13,-2.15,-1.95,0.32,-0.41,-2.95,-1.93,-2.05,-1.25,-1.65,-3.45,-0.55,-1.15,-1.25,-2.23,-3.05,-1.05,3.31,-0.05,-0.25,2.88
0.79,0.37,-0.42,-1,-0.68,3.11,-1.01,-3.02,-1.74,-1.14,-0.68,-1.24,-1.05,1.84,-2.01,-2.56,1.32,2.26,2.99,0.47,1.63,-2.64,-3.04,-1.96,-1.18,-2.84,-1.22,-1.15,-4.23,-2.43,1.45,-2.64,-0.95,-2.65,-2.76,-5.68,0.95,3.75,-2.15,1.05,1.35,0.55,3.72,2.05,0.65,-3.11,-3.59,2.42,1.25,1.75,1.95,1.89,3.15,-1.05,2.78,-0.95,-1.65,2.85,-1,0.51,-0.65,-1.91,3.15,1.55,1.75,0.35,1.35,1.75,1.55,-2.3,2.95,1.05,4.34,1.15,0.75,2.88
1.11,0.63,-0.42,-1.73,-0.58,3.21,-0.98,-4.62,-1.63,0.11,-0.58,-1.24,-1.16,2.05,-2.01,-2.59,1.42,2.37,2.91,0.58,2,-3.04,-2.95,-1.82,-1.18,-2.03,1.22,-1.05,-4.03,-2.46,1.6,-2.62,-0.85,-1.86,-2.85,-5.68,1.05,3.64,-2.05,1.15,1.45,0.95,3.38,2.3,0.75,-4.24,-3.59,1.77,1.35,1.85,2.05,1.9,3.25,-0.8,4.87,-1.64,-1.55,2.95,-1.1,1.13,-0.55,-1.91,3.25,1.9,2,0.45,1.45,1.85,1.8,-2.37,3.05,1.15,5.07,1.25,1.05,2.85
1.21,0.63,-0.47,-2.56,-0.47,3.32,-0.96,-5.34,-1.53,1.4,-0.16,-1.26,-1.16,2.58,-2,-2.59,1.53,2.47,2.86,0.68,2,-4,-2.48,-1.46,-1.2,-1.52,2.45,-0.75,-3.77,-2.46,1.6,-2.6,1.85,-1.07,-3.13,-5.62,1.15,3.62,-1.95,1.25,1.55,1.35,3.01,2.3,1.45,-5.17,-3.59,0.96,2.45,1.95,2.15,2,3.35,-0.8,5.02,-2.43,-1.45,3.05,-1.1,2.19,-0.45,-1.9,3.35,1.9,2,0.55,1.95,1.95,1.8,-2.44,3.15,1.25,5.24,1.85,1.15,2.85
1.42,0.68,-1.21,-3.17,-0.11,3.74,-0.94,-5.26,-1.42,2.01,0.05,-1.26,-1.29,2.84,-1.98,-2.59,1.95,2.58,2.82,1.58,2.05,-4.53,-1.69,-1,-1.2,-0.81,3.4,-0.65,-3.31,-2.46,1.65,-2.56,1.95,-0.24,-3.13,-5.62,1.55,3.52,-1.5,1.65,1.95,1.95,2.76,2.35,1.7,-5.51,-3.55,0.77,2.55,2.35,2.55,2,3.7,-0.75,5.59,-3.01,-1.35,3.4,-1.23,2.95,-0.1,-1.88,3.7,1.95,2.05,0.7,2.2,2.2,1.85,-2.44,3.55,1.55,5.24,1.95,1.35,2.82
1.53,1.11,-1.47,-3.49,-0.11,4.05,-0.88,-4.98,-1.32,2.64,0.26,-1.29,-1.29,2.84,-1.96,-2.59,2.47,3.32,2.79,1.58,2.16,-4.58,-1.31,-0.31,-1.23,0.1,3.7,-0.35,-2.23,-2.46,2.15,-2.53,2.65,1.51,-3.16,-5.57,2.85,3.51,-1.5,2.45,2.55,2.25,1.92,3.15,1.7,-5.59,-3.55,-0.4,2.65,2.85,3.05,2.1,3.7,-0.15,5.44,-3.32,-1.25,3.4,-1.23,3.65,-0.1,-1.86,3.7,2.05,2.85,0.7,2.2,2.2,1.95,-2.51,3.85,1.95,4.58,2.05,1.45,2.79
1.95,1.37,-1.47,-3.57,-0.05,4.16,-0.86,-4.16,-1.11,2.75,0.68,-1.31,-1.39,2.89,-1.95,-2.62,2.58,3.42,2.75,1.68,2.42,-4.63,-1.28,0.16,-1.24,0.66,2.85,-0.25,-1.5,-2.49,2.25,-2.49,2.75,3.05,-3.16,-5.57,2.95,3.49,-1.35,2.55,2.65,3.3,1.25,3.4,1.75,-5.51,-3.55,-1.92,2.8,2.95,3.15,2.1,3.8,0.1,3.22,-3.39,-1.05,3.5,-1.32,4.1,-0.05,-1.85,3.8,2.3,3.1,0.75,2.25,2.25,2.05,-2.62,3.95,2.05,3.76,2.5,1.85,2.77
2.05,1.37,-1.79,-3.17,0.05,4.26,-0.83,-2.38,-0.68,2.31,0.89,-1.33,-1.44,3,-1.93,-2.68,2.68,3.53,2.71,1.68,2.42,-4.21,-1.25,0.61,-1.26,0.86,1.77,-0.05,-0.64,-2.55,2.65,-2.47,2.85,3.49,-3.16,-5.47,3.05,3.31,-1.25,2.65,2.75,3.3,0.38,3.4,2.35,-4.95,-3.51,-2.66,2.8,3.05,3.25,2,3.8,0.1,-1,-3.01,-0.65,3.5,-1.37,4.34,0.05,-1.83,3.8,2.3,3.1,1.25,2.95,2.95,3.05,-2.69,4.05,2.15,2.41,2.5,1.95,2.74
2.32,1.42,-1.79,-2.52,0.47,4.53,-0.79,-0.72,-0.58,1.24,1.11,-1.36,-1.44,3.37,-1.93,-2.75,3.05,3.84,2.66,1.79,2.16,-3.44,-1.23,1.23,-1.29,1.52,-0.95,0.05,0.2,-2.61,2.7,-2.43,3.35,4.08,-3.16,-5.47,3.5,3.09,-1.15,3.1,3.2,3.6,-0.63,3.45,2.7,-4.16,-3.51,-3.16,2.95,3.4,3.6,2,3.9,0.25,-1.17,-2.39,-0.55,3.6,-1.37,4.51,0.45,-1.83,3.9,2.05,3.15,1.35,3.3,3.05,3.3,-2.76,4.3,2.45,0.16,2.6,2.2,2.71
